Date : 2022-06-28 17:28:08
Directory : /Users/tiagosilva/Desktop/BackEndDealIt
Total : 74 files,  18128 codes, 122 comments, 674 blanks, all 18924 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     12,572 |          0 |          2 |     12,574 |
| TypeScript         |         67 |      5,351 |        100 |        620 |      6,071 |
| Prisma             |          1 |         94 |          0 |         13 |        107 |
| SQL                |          1 |         88 |         22 |         30 |        140 |
| JSON with Comments |          1 |         14 |          0 |          6 |         20 |
| JavaScript         |          2 |          9 |          0 |          3 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         74 |     18,128 |        122 |        674 |     18,924 |
| prisma                                                                                         |          2 |        182 |         22 |         43 |        247 |
| prisma/migrations                                                                              |          1 |         88 |         22 |         30 |        140 |
| prisma/migrations/20220615135746_v10                                                           |          1 |         88 |         22 |         30 |        140 |
| src                                                                                            |         64 |      5,324 |        100 |        612 |      6,036 |
| src/application                                                                                |         20 |      3,477 |         88 |        378 |      3,943 |
| src/application/__tests__                                                                      |         10 |      2,147 |         76 |        290 |      2,513 |
| src/domain                                                                                     |         31 |        468 |          0 |        100 |        568 |
| src/domain/__tests__                                                                           |          1 |        270 |          0 |         39 |        309 |
| src/domain/addresses                                                                           |          4 |         15 |          0 |          9 |         24 |
| src/domain/auth                                                                                |          2 |         18 |          0 |          4 |         22 |
| src/domain/categories                                                                          |          2 |         26 |          0 |          4 |         30 |
| src/domain/completion                                                                          |          1 |          6 |          0 |          2 |          8 |
| src/domain/creditCards                                                                         |          3 |         12 |          0 |          6 |         18 |
| src/domain/orders                                                                              |          4 |         18 |          0 |          8 |         26 |
| src/domain/products                                                                            |          6 |         31 |          0 |         12 |         43 |
| src/domain/reviews                                                                             |          4 |         35 |          0 |          8 |         43 |
| src/domain/users                                                                               |          4 |         37 |          0 |          8 |         45 |
| src/infrastructure                                                                             |          9 |        845 |          4 |         98 |        947 |
| src/infrastructure/__tests__                                                                   |          1 |         99 |          0 |         28 |        127 |
| src/utils                                                                                      |          3 |        459 |          0 |         23 |        482 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/tiagosilva/Desktop/BackEndDealIt/babel.config.js                                        | JavaScript         |          4 |          0 |          3 |          7 |
| /Users/tiagosilva/Desktop/BackEndDealIt/client.ts                                              | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/tiagosilva/Desktop/BackEndDealIt/context.ts                                             | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/tiagosilva/Desktop/BackEndDealIt/jest.config.js                                         | JavaScript         |          5 |          0 |          0 |          5 |
| /Users/tiagosilva/Desktop/BackEndDealIt/package-lock.json                                      | JSON               |     12,514 |          0 |          1 |     12,515 |
| /Users/tiagosilva/Desktop/BackEndDealIt/package.json                                           | JSON               |         58 |          0 |          1 |         59 |
| /Users/tiagosilva/Desktop/BackEndDealIt/prisma/migrations/20220615135746_v10/migration.sql     | SQL                |         88 |         22 |         30 |        140 |
| /Users/tiagosilva/Desktop/BackEndDealIt/prisma/schema.prisma                                   | Prisma             |         94 |          0 |         13 |        107 |
| /Users/tiagosilva/Desktop/BackEndDealIt/singleton.ts                                           | TypeScript         |         11 |          0 |          4 |         15 |
